## checking [/atlas/local/zengq/PixelCluster/SoshiInDetDxAOD/281411/data15_13TeV.00281411.physics_Main.merge.PIXEL_ZMUMU.f629_m1453._0046.pool.root]...
Py:AthFile           INFO opening [/atlas/local/zengq/PixelCluster/SoshiInDetDxAOD/281411/data15_13TeV.00281411.physics_Main.merge.PIXEL_ZMUMU.f629_m1453._0046.pool.root]...
## checking [/atlas/local/zengq/PixelCluster/SoshiInDetDxAOD/281411/data15_13TeV.00281411.physics_Main.merge.PIXEL_ZMUMU.f629_m1453._0046.pool.root]...
================================================================================
                          Container type | StoreGate keys                          
-----------------------------------------+--------------------------------------   
                xAOD::VertexAuxContainer | PrimaryVerticesAux.                     
                       BCM_RDO_Container | BCM_RDOs                                
                   xAOD::JetAuxContainer | AntiKt2PV0TrackJetsAux., AntiKt3PV0TrackJetsAux., AntiKt4EMTopoJetsAux.
                      xAOD::TrigConfKeys | TrigConfKeys                            
                 xAOD::ElectronContainer | Electrons                               
                xAOD::TauJetAuxContainer | TauJetsAux.                             
                      xAOD::EventAuxInfo | EventInfoAux.                           
  xAOD::TrackStateValidationAuxContainer | PixelMSOSsAux.                          
                 xAOD::BTaggingContainer | BTagging_AntiKt2Track, BTagging_AntiKt3Track, BTagging_AntiKt4EMTopo
                  xAOD::MuonAuxContainer | MuonsAux.                               
                      xAOD::JetContainer | AntiKt2PV0TrackJets, AntiKt3PV0TrackJets, AntiKt4EMTopoJets
            xAOD::TrackParticleContainer | GSFTrackParticles, InDetTrackParticles  
xAOD::TrackMeasurementValidationContainer | PixelClusters                           
                          HLT::HLTResult | HLTResult_HLT                           
              xAOD::ElectronAuxContainer | ElectronsAux.                           
                   xAOD::VertexContainer | PrimaryVertices                         
              xAOD::BTaggingAuxContainer | BTagging_AntiKt2TrackAux., BTagging_AntiKt3TrackAux., BTagging_AntiKt4EMTopoAux.
             xAOD::TrigNavigationAuxInfo | TrigNavigationAux.                      
                   xAOD::TauJetContainer | TauJets                                 
                    xAOD::TrigNavigation | TrigNavigation                          
         xAOD::TrackParticleAuxContainer | GSFTrackParticlesAux., InDetTrackParticlesAux.
               xAOD::TrigDecisionAuxInfo | xTrigDecisionAux.                       
                         xAOD::EventInfo | EventInfo                               
xAOD::TrackMeasurementValidationAuxContainer | PixelClustersAux.                       
                               EventInfo | ByteStreamEventInfo                     
                       TileCellContainer | MBTSContainer                           
                              DataHeader | StreamDAOD_IDTRKVALID                   
                     xAOD::MuonContainer | Muons                                   
     xAOD::TrackStateValidationContainer | PixelMSOSs                              
                      xAOD::TrigDecision | xTrigDecision                           
================================================================================
## Bye.
